
















        环境、社会







        及管治报告


















        洛阳栾川钼业集团股份有限公司
















































                                                                                          本照片摄于洛钼巴西矿区的人造林。































                      目录








                      关于本报告                     01                      社区                        20

                      全球报告倡议（GRI）               01                      利益相关方沟通                   20
                      风险提示声明                    01                      社区发展                      22
                                                                        土地使用和安置                   25
          转移至海外，根据各业务国家的不同情况制定了积极的应对措                         种新冠病毒防疫知识视频和海报，在员工驻地、办公区域的电
          施。                                                  视和宣传栏向全体员工进行宣传。根据当地政府的防控要求，
                                                              TFM于2020年5月开始实施半封闭管理，启动员工轮岗制，所
          总体而言，公司总部和各运营单位均在第一时间出台了防控制                         有进入现场的员工均接受14天隔离观察后才能上岗。TFM迅速
          度和应急预案，明确职责，建立了畅通的信息沟通机制。公司                         筹建了可容纳500人的多个隔离点，对入场和离场员工进行快
          的全球供应链在防疫物资储备和调配方面发挥了重要作用。由                         速检测，对疑似病例和密切接触者安排隔离，加强对员工健康
          于各地的国情不同，疫情严重程度不同，各运营单位均积极响                         状况的监测。2020年8月，TFM执行政府的全面解封命令，恢
          应当地政府的要求，按照总部关于疫情防控的整体部署，开展                         复正常工作状态。2020年全年，TFM为员工提供快速检测共计
          了全方位的疫情防控：包括暂停国际和国内差旅，启动了非生                         4822人次，隔离点接收了共计1042人次。至今为止，TFM驻
          产岗位的员工和承包商远程工作状态、对进入现场的员工测试                         地和运营区仍执行着严格的防疫措施。
          体温、填写健康筛查问卷表、增加清洁消杀和洗手点、制作多
          语种新冠病毒防疫知识视频和海报，在员工驻地、办公区域的
          电视和宣传栏或通过社交媒体向全体员工进行宣传等。

          集团总部和中国矿区积极响应中国政府号召，采取了严格的防
