



















                   报告说明

                   本报告是中集集团自 2008 年首次发布社会责任报告以来，连续第 5 年发布的企

                   业年度社会责任报告。本报告客观反映了集团在追求自身发展的同时，积极践行
                   社会责任，为社会及企业自身可持续发展所付出的努力及取得的成效。




                   报告时间范围

                   2012 年 1 月 1 日起至 2012 年 12 月 31 日止（部分内容延伸至 2012 年以前）。

                   报告组织范围

                   集团、各产业板块及成员企业。


                   报告发布周期
                   每年发布一次，具体发布时间为每年 3 月或 4 月。


                   报告参考标准

                   本报告主要以《中国工业企业及工业协会社会责任指南（第二版）》为标准构
                   建框架，同时也结合了《深圳证券交易所上市公司社会责任指引》的有关要求，

                   并适度参考了全球报告倡议组织（GRI）的《可持续发展报告指南》。


                   报告内容备注
                   1、根据集团管控模式的推进，对社会责任职责分工进行了梳理和调整；

                   2、为了便于表达，在报告表述中分别使用“中集集团”、“中集”、“集团”、
                   “我们”等称谓代替“中国国际海运集装箱（集团）股份有限公司；用“集装

                   箱板块”、“中集集装箱”、“中集车辆”、“海工板块”、“中集安瑞科”、
                   “安瑞科控股”、“金融板块”等称谓代替中集旗下相应产业板块。

















                       1 / 80










                                                      目            录
                      2007年6月，中            体系建设督导与              一，内控试点成              审计报告。深圳
                      集集团成立了内              检查的审计监察              果得到监管部门              证监局2012年5
                      控体系建设委员              部，按国家五部              及相关各方的肯              月发文，肯定中
                      会，在集团范围              委《企业内部控              定。                   集集团作为重点
                      内按COSO框架             制基本规范》及                                   试点公司已按要
                      逐步建立起内控              配套指引有关要                                   求全面完成内控
                      体系。                  求，先于规范的                                   建设。
                                           实施时间表进一
                                           步强化内控建设。




                   中集内控体系建设创新特色和成果



                        经过内控体系建设几年的实践和积累，公司创建了一套符合自身特点和要求
                   的先进的风控体系。推动了 35 项内控基础制度、129 项专业制度的建设及更新；

                   推动 100 多家子公司完成 24 个内控主流程模块，包括独创的知识产权、用工风
                   险、生产制造等内控流程模块的建立；设计了中集内控体系建设“三步走”方法

                   论；编制了一套独具中集特色的培训教材，开展全员、全方位、多角度的培训；


                       18 / 80









                   编制了融合制度体系、控制流程、风险管理为一体的内部控制手册；制定了一套

                   完整的用于项目组织、管理、交流跟踪的工作模板；打造了一支专业过硬、初具
